Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    AMPERSAND
    MPROD
    DOUBLECOLON
    POINT
    IN
    BINNUMBER
    HEXNUMBER
    WRONGSTRING
    SEMI
    OR
    FOR

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    application -> APPLICATION WORD COLON dblock
Rule 13    define -> DEFINE WORD expr
Rule 14    declare -> WORD COLON expr
Rule 15    if -> IF expr QUESTION expr COLON expr
Rule 16    divider -> DIVIDER
Rule 17    input -> INPUT
Rule 18    func -> WORD LPAREN args RPAREN
Rule 19    metaexpr -> expr
Rule 20    metaexpr -> deffunc
Rule 21    metaexpr -> module
Rule 22    metaexpr -> application
Rule 23    metaexpr -> declare
Rule 24    metaexpr -> define
Rule 25    metaexpr -> downlevel
Rule 26    metaexpr -> if
Rule 27    metaexpr -> while
Rule 28    metaexpr -> loop
Rule 29    metaexpr -> input
Rule 30    list -> LBRACKET comms RBRACKET
Rule 31    list -> LBRACKET RBRACKET
Rule 32    while -> WHILE expr COLON expr
Rule 33    loop -> LOOP COLON expr
Rule 34    break -> BREAK
Rule 35    args -> <empty>
Rule 36    args -> comms
Rule 37    comms -> expr
Rule 38    comms -> comms COMMA expr
Rule 39    equal -> WORD EQUALS expr
Rule 40    expr -> exprnoalg
Rule 41    expr -> alg0
Rule 42    expr -> print
Rule 43    expr -> variables
Rule 44    expr -> python
Rule 45    expr -> execfile
Rule 46    expr -> break
Rule 47    expr -> exectext
Rule 48    expr -> equal
Rule 49    expr -> element
Rule 50    expr -> return
Rule 51    exprnoalg -> term
Rule 52    exprnoalg -> func
Rule 53    exprnoalg -> block
Rule 54    exprnoalg -> list
Rule 55    return -> RETURN expr
Rule 56    term -> str
Rule 57    term -> float
Rule 58    term -> int
Rule 59    term -> var
Rule 60    int -> NUMBER
Rule 61    python -> PYTHON str
Rule 62    execfile -> EXECFILE str
Rule 63    exectext -> EXECTEXT str
Rule 64    downlevel -> DOWNLEVEL expr
Rule 65    float -> FLOAT
Rule 66    str -> STRING
Rule 67    element -> expr LBRACKET expr RBRACKET
Rule 68    var -> WORD
Rule 69    variables -> VARIABLES expr
Rule 70    alg0 -> alg1
Rule 71    alg0 -> alg0 PLUSMINUS alg1
Rule 72    alg0 -> PLUSMINUS alg1
Rule 73    alg1 -> alg2
Rule 74    alg1 -> alg1 DIVMUL alg2
Rule 75    alg2 -> alg3
Rule 76    alg2 -> alg2 DPROD alg3
Rule 77    alg3 -> exprnoalg

Terminals, with rules where they appear

AMPERSAND            : 
APPLICATION          : 12
BINNUMBER            : 
BREAK                : 34
COLON                : 10 11 12 14 15 32 33
COMMA                : 38
DEFFUNC              : 11
DEFINE               : 13
DIVIDER              : 16
DIVMUL               : 74
DOUBLECOLON          : 
DOWNLEVEL            : 64
DPROD                : 76
EQUALS               : 39
EXECFILE             : 62
EXECTEXT             : 63
FLOAT                : 65
FOR                  : 
HEXNUMBER            : 
IF                   : 15
IN                   : 
INPUT                : 17
LBRACE               : 3
LBRACKET             : 30 31 67
LOOP                 : 33
LPAREN               : 18
MODULE               : 10
MPROD                : 
NUMBER               : 60
OR                   : 
PLUSMINUS            : 71 72
POINT                : 
PRINT                : 9
PYTHON               : 61
QUESTION             : 15
RBRACE               : 3
RBRACKET             : 30 31 67
RETURN               : 55
RPAREN               : 18
SEMI                 : 
STRING               : 66
SUPERWORD            : 
VARIABLES            : 69
WHILE                : 32
WORD                 : 10 12 13 14 18 39 68
WRONGSTRING          : 
error                : 

Nonterminals, with rules where they appear

alg0                 : 41 71
alg1                 : 70 71 72 74
