Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXNUMBER
    SEMI
    BINNUMBER
    MPROD
    POINT
    AMPERSAND
    WRONGSTRING
    DOUBLECOLON
    SUPERWORD
    OR

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    application -> APPLICATION WORD COLON dblock
Rule 13    define -> DEFINE WORD expr
Rule 14    declare -> WORD COLON expr
Rule 15    if -> IF expr QUESTION expr COLON expr
Rule 16    divider -> DIVIDER
Rule 17    input -> INPUT
Rule 18    func -> WORD LPAREN args RPAREN
Rule 19    metaexpr -> expr
Rule 20    metaexpr -> deffunc
Rule 21    metaexpr -> module
Rule 22    metaexpr -> application
Rule 23    metaexpr -> declare
Rule 24    metaexpr -> define
Rule 25    metaexpr -> downlevel
Rule 26    metaexpr -> if
Rule 27    metaexpr -> input
Rule 28    list -> LBRACKET comms RBRACKET
Rule 29    args -> <empty>
Rule 30    args -> comms
Rule 31    comms -> expr
Rule 32    comms -> comms COMMA expr
Rule 33    equal -> WORD EQUALS expr
Rule 34    expr -> exprnoalg
Rule 35    expr -> alg0
Rule 36    expr -> print
Rule 37    expr -> variables
Rule 38    expr -> import
Rule 39    expr -> equal
Rule 40    expr -> return
Rule 41    exprnoalg -> term
Rule 42    exprnoalg -> func
Rule 43    exprnoalg -> block
Rule 44    exprnoalg -> list
Rule 45    return -> RETURN expr
Rule 46    term -> str
Rule 47    term -> float
Rule 48    term -> int
Rule 49    term -> var
Rule 50    int -> NUMBER
Rule 51    import -> IMPORT str
Rule 52    downlevel -> DOWNLEVEL expr
Rule 53    float -> FLOAT
Rule 54    str -> STRING
Rule 55    var -> WORD
Rule 56    variables -> VARIABLES expr
Rule 57    alg0 -> alg1
Rule 58    alg0 -> alg0 PLUSMINUS alg1
Rule 59    alg0 -> PLUSMINUS alg1
Rule 60    alg1 -> alg2
Rule 61    alg1 -> alg1 DIVMUL alg2
Rule 62    alg2 -> alg3
Rule 63    alg2 -> alg2 DPROD alg3
Rule 64    alg3 -> exprnoalg

Terminals, with rules where they appear

AMPERSAND            : 
APPLICATION          : 12
BINNUMBER            : 
COLON                : 10 11 12 14 15
COMMA                : 32
DEFFUNC              : 11
DEFINE               : 13
DIVIDER              : 16
DIVMUL               : 61
DOUBLECOLON          : 
DOWNLEVEL            : 52
DPROD                : 63
EQUALS               : 33
FLOAT                : 53
HEXNUMBER            : 
IF                   : 15
IMPORT               : 51
INPUT                : 17
LBRACE               : 3
LBRACKET             : 28
LPAREN               : 18
MODULE               : 10
MPROD                : 
NUMBER               : 50
OR                   : 
PLUSMINUS            : 58 59
POINT                : 
PRINT                : 9
QUESTION             : 15
RBRACE               : 3
RBRACKET             : 28
RETURN               : 45
RPAREN               : 18
SEMI                 : 
STRING               : 54
SUPERWORD            : 
VARIABLES            : 56
WORD                 : 10 12 13 14 18 33 55
WRONGSTRING          : 
error                : 

Nonterminals, with rules where they appear

alg0                 : 35 58
alg1                 : 57 58 59 61
alg2                 : 60 61 63
alg3                 : 62 63
application          : 22
args                 : 18
block                : 1 2 43
comms                : 28 30 32
dblock               : 10 11 12
declare              : 23
deffunc              : 20
define               : 24
divider              : 2 6 7 8
downlevel            : 25
equal                : 39
expr                 : 9 13 14 15 15 15 19 31 32 33 45 52 56
exprnoalg            : 34 64
float                : 47
func                 : 11 42
if                   : 26
import               : 38
inblock              : 3 6 7 8 0
input                : 27
int                  : 48
list                 : 44
metaexpr             : 5 6
module               : 21
print                : 36
return               : 40
str                  : 46 51
term                 : 41
var                  : 49
variables            : 37

Parsing method: LALR

state 0

