Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    MPROD
    HEXNUMBER
    SEMI
    OR
    BINNUMBER
    DOUBLECOLON
    POINT
    AMPERSAND
    WRONGSTRING
    SUPERWORD

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    application -> APPLICATION WORD COLON dblock
Rule 13    define -> DEFINE WORD expr
Rule 14    declare -> WORD COLON expr
Rule 15    if -> IF expr QUESTION expr COLON expr
Rule 16    divider -> DIVIDER
Rule 17    input -> INPUT
Rule 18    func -> WORD LPAREN args RPAREN
Rule 19    metaexpr -> expr
Rule 20    metaexpr -> deffunc
Rule 21    metaexpr -> module
Rule 22    metaexpr -> application
Rule 23    metaexpr -> declare
Rule 24    metaexpr -> define
Rule 25    metaexpr -> downlevel
Rule 26    metaexpr -> if
Rule 27    metaexpr -> input
Rule 28    list -> LBRACKET comms RBRACKET
Rule 29    args -> <empty>
Rule 30    args -> comms
Rule 31    comms -> expr
Rule 32    comms -> comms COMMA expr
Rule 33    equal -> WORD EQUALS expr
Rule 34    expr -> exprnoalg
Rule 35    expr -> alg0
Rule 36    expr -> print
Rule 37    expr -> variables
Rule 38    expr -> python
Rule 39    expr -> import
Rule 40    expr -> equal
Rule 41    expr -> return
Rule 42    exprnoalg -> term
Rule 43    exprnoalg -> func
Rule 44    exprnoalg -> block
Rule 45    exprnoalg -> list
Rule 46    return -> RETURN expr
Rule 47    term -> str
Rule 48    term -> float
Rule 49    term -> int
Rule 50    term -> var
Rule 51    int -> NUMBER
Rule 52    python -> PYTHON str
Rule 53    import -> IMPORT str
Rule 54    downlevel -> DOWNLEVEL expr
Rule 55    float -> FLOAT
Rule 56    str -> STRING
Rule 57    var -> WORD
Rule 58    variables -> VARIABLES expr
Rule 59    alg0 -> alg1
Rule 60    alg0 -> alg0 PLUSMINUS alg1
Rule 61    alg0 -> PLUSMINUS alg1
Rule 62    alg1 -> alg2
Rule 63    alg1 -> alg1 DIVMUL alg2
Rule 64    alg2 -> alg3
Rule 65    alg2 -> alg2 DPROD alg3
Rule 66    alg3 -> exprnoalg

Terminals, with rules where they appear

AMPERSAND            : 
APPLICATION          : 12
BINNUMBER            : 
COLON                : 10 11 12 14 15
COMMA                : 32
DEFFUNC              : 11
DEFINE               : 13
DIVIDER              : 16
DIVMUL               : 63
DOUBLECOLON          : 
DOWNLEVEL            : 54
DPROD                : 65
EQUALS               : 33
FLOAT                : 55
HEXNUMBER            : 
IF                   : 15
IMPORT               : 53
INPUT                : 17
LBRACE               : 3
LBRACKET             : 28
LPAREN               : 18
MODULE               : 10
MPROD                : 
NUMBER               : 51
OR                   : 
PLUSMINUS            : 60 61
POINT                : 
PRINT                : 9
PYTHON               : 52
QUESTION             : 15
RBRACE               : 3
RBRACKET             : 28
RETURN               : 46
RPAREN               : 18
SEMI                 : 
STRING               : 56
SUPERWORD            : 
VARIABLES            : 58
WORD                 : 10 12 13 14 18 33 57
WRONGSTRING          : 
error                : 

Nonterminals, with rules where they appear

alg0                 : 35 60
alg1                 : 59 60 61 63
alg2                 : 62 63 65
alg3                 : 64 65
application          : 22
args                 : 18
block                : 1 2 44
comms                : 28 30 32
dblock               : 10 11 12
declare              : 23
deffunc              : 20
define               : 24
divider              : 2 6 7 8
downlevel            : 25
equal                : 40
expr                 : 9 13 14 15 15 15 19 31 32 33 46 54 58
exprnoalg            : 34 66
float                : 48
func                 : 11 43
if                   : 26
import               : 39
inblock              : 3 6 7 8 0
input                : 27
int                  : 49
list                 : 45
metaexpr             : 5 6
module               : 21
print                : 36
python               : 38
return               : 41
str                  : 47 52 53
