Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    DOUBLECOLON
    BINNUMBER
    WRONGSTRING
    SUPERWORD
    HEXNUMBER
    OR
    AMPERSAND
    SEMI
    MPROD

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    application -> APPLICATION WORD COLON dblock
Rule 13    define -> DEFINE WORD expr
Rule 14    declare -> WORD COLON expr
Rule 15    divider -> DIVIDER
Rule 16    func -> WORD LPAREN args RPAREN
Rule 17    metaexpr -> expr
Rule 18    metaexpr -> deffunc
Rule 19    metaexpr -> module
Rule 20    metaexpr -> application
Rule 21    metaexpr -> declare
Rule 22    metaexpr -> define
Rule 23    metaexpr -> print
Rule 24    metaexpr -> equal
Rule 25    metaexpr -> return
Rule 26    list -> LBRACKET comms RBRACKET
Rule 27    args -> <empty>
Rule 28    args -> comms
Rule 29    comms -> expr
Rule 30    comms -> comms COMMA expr
Rule 31    equal -> WORD EQUALS expr
Rule 32    expr -> exprnoalg
Rule 33    expr -> alg0
Rule 34    exprnoalg -> term
Rule 35    exprnoalg -> func
Rule 36    exprnoalg -> block
Rule 37    exprnoalg -> list
Rule 38    return -> RETURN expr
Rule 39    term -> str
Rule 40    term -> float
Rule 41    term -> int
Rule 42    term -> var
Rule 43    int -> NUMBER
Rule 44    float -> FLOAT
Rule 45    str -> STRING
Rule 46    var -> WORD
Rule 47    alg0 -> alg1
Rule 48    alg0 -> alg0 PLUSMINUS alg1
Rule 49    alg0 -> PLUSMINUS alg1
Rule 50    alg1 -> alg2
Rule 51    alg1 -> alg1 DIVMUL alg2
Rule 52    alg2 -> alg3
Rule 53    alg2 -> alg2 DPROD alg3
Rule 54    alg3 -> exprnoalg

Terminals, with rules where they appear

AMPERSAND            : 
APPLICATION          : 12
BINNUMBER            : 
COLON                : 10 11 12 14
COMMA                : 30
DEFFUNC              : 11
DEFINE               : 13
DIVIDER              : 15
DIVMUL               : 51
DOUBLECOLON          : 
DPROD                : 53
EQUALS               : 31
FLOAT                : 44
HEXNUMBER            : 
LBRACE               : 3
LBRACKET             : 26
LPAREN               : 16
MODULE               : 10
MPROD                : 
NUMBER               : 43
OR                   : 
PLUSMINUS            : 48 49
POINT                : 
PRINT                : 9
RBRACE               : 3
RBRACKET             : 26
RETURN               : 38
RPAREN               : 16
SEMI                 : 
STRING               : 45
SUPERWORD            : 
WORD                 : 10 12 13 14 16 31 46
WRONGSTRING          : 
error                : 

Nonterminals, with rules where they appear

alg0                 : 33 48
alg1                 : 47 48 49 51
alg2                 : 50 51 53
alg3                 : 52 53
application          : 20
args                 : 16
block                : 1 2 36
comms                : 26 28 30
dblock               : 10 11 12
declare              : 21
deffunc              : 18
define               : 22
divider              : 2 6 7 8
equal                : 24
expr                 : 9 13 14 17 29 30 31 38
exprnoalg            : 32 54
float                : 40
func                 : 11 35
inblock              : 3 6 7 8 0
int                  : 41
list                 : 37
metaexpr             : 5 6
module               : 19
print                : 23
return               : 25
str                  : 39
term                 : 34
var                  : 42

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (17) metaexpr -> . expr
    (18) metaexpr -> . deffunc
    (19) metaexpr -> . module
    (20) metaexpr -> . application
    (21) metaexpr -> . declare
    (22) metaexpr -> . define
    (23) metaexpr -> . print
    (24) metaexpr -> . equal
    (25) metaexpr -> . return
    (15) divider -> . DIVIDER
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
